FIPS code,State Name,County,Case count last 7 days ,Case rate /100k last 7 days ,Cases % change from previous week ,Test positivity rate - last 7 days,Test positivity rate - absolute change,Total diagnostic tests - last 7 days,Total diagnostic tests per 100k - last 7 days,Total diagnostic tests - % change from previous week,Death count last 7 days ,Total admissions of confirmed COVID-19 patients over the past 7 days of reports per 100000 people including both adult and pediatric patients,Death rate /100k last 7 days ,Deaths % change from previous week ,Population density - county,Average household size - county,Percent uninsured - county,Poverty rate - county,Percent population 65+ yrs - county,SVI,CCVI,Current date,Start date of 7 day window being captured in the case/death metrics,End date of 7 day window being captured in the case/death metrics,Start date of 7 day window being captured in the testing metrics,End date of 7 day window being captured in the testing metrics,Date of hospital data reports included in the latest table for a given county,Total number of hospitals reporting in a county for a particular day,Total admissions of confirmed COVID-19 patients over the past 7 days of reports including both adult and pediatric patients,Total admissions of confirmed COVID-19 patients over the past 7 days of reports per 100 inpatient beds including both adult and pediatric patients,Week over week percentage change in total COVID-19 admissions,Percentage of staffed adult inpatient beds used by confirmed COVID-19 patients over a trailing 7 day period,Week over week absolute change in percentage of staffed adult inpatient beds used by confirmed COVID-19 patients,Week over week absolute change in percentage of staffed adult ICU beds used by confirmed COVID-19 patients,Percentage of staffed adult ICU beds used by confirmed COVID-19 patients over a trailing 7 day period,Level of Community Transmission,Poverty rate - state,Percent population 65+ years - state,Population density - state,Average household size - state,Percent uninsured - state,Population density - US,Average household size - US,Percent uninsured - US,Poverty rate - US,Percent population 65+ years - US,Total county population,Metropolitan status,NCHS urban/rural class,RUCC description,Total state population,Total US population
19001,Iowa,Adair County,73,1020.69,69.77,27.12,3.86,121,1714.12,-25.31,suppressed,0,suppressed,N/A,12.56,2.22,6.3,9.1,23.04,0.0538,0.27,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,N/A,0,0,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,7152,Non-metro,Noncore,Completely rural or less than 2500 urban population adjacent to a metro area,3155070,331996199
19003,Iowa,Adams County,60,1665.74,36.36,16.42,-25.52,64,1783.72,-29.67,suppressed,0,suppressed,N/A,8.51,2.19,5.5,11.5,23.65,0.0376,0.08,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,N/A,0,0,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,3602,Non-metro,Noncore,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19005,Iowa,Allamakee County,105,767.15,20.69,17.62,-8.45,278,2037.82,-9.15,suppressed,14.61,suppressed,N/A,21.42,2.27,7.5,9.5,23.47,0.322,0.34,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,10,0,3.57,0.71,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,13687,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19007,Iowa,Appanoose County,153,1231.29,30.77,22.94,-9.41,248,1995.17,-28.12,suppressed,32.19,suppressed,-50,24.99,2.28,6.9,16.1,22.88,0.3783,0.28,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,4,40.58,300,10.45,8.75,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,12426,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19009,Iowa,Audubon County,68,1237.26,17.24,17.86,-16.23,35,638.57,-35.19,0,36.39,0,0,12.41,2.06,5.4,10.2,24.71,0.0226,0.11,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,16.67,N/A,2.38,2.38,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,5496,Non-metro,Noncore,Completely rural or less than 2500 urban population adjacent to a metro area,3155070,331996199
19011,Iowa,Benton County,264,1029.44,6.02,19.73,-7.48,482,1896.59,-21.24,suppressed,11.7,suppressed,0,35.81,2.47,2.7,9.2,19.05,0.0118,0.34,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,3,12.5,50,4.17,1.19,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,25645,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19013,Iowa,Black Hawk County,1386,1056.18,-2.26,22,-6.86,3029,2316,-30.96,19,35.82,14.48,280,231.95,2.41,5.6,16,16.95,0.4264,0.18,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,3,47,10.17,-20.34,9.49,-3.24,-18.28,11.33,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,131228,Metro,Small metro,Counties in metro areas of fewer than 250000 population,3155070,331996199
19015,Iowa,Boone County,219,834.79,20.33,15.94,-2.92,535,2036,-5.14,suppressed,7.62,suppressed,N/A,45.9,2.35,3.1,8,19.01,0.1178,0.36,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,8.24,100,2.35,-5.71,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,26234,Non-metro,Micropolitan,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19017,Iowa,Bremer County,221,881.81,-5.96,24.32,-2.49,380,1501.32,-29.63,suppressed,23.94,suppressed,N/A,57.55,2.43,3.2,8.2,19.86,0.0322,0.07,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,6,18.26,0,13.04,2.57,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,25062,Metro,Small metro,Counties in metro areas of fewer than 250000 population,3155070,331996199
19019,Iowa,Buchanan County,267,1260.92,38.34,27.84,-0.3,482,2264.29,-8.02,suppressed,28.34,suppressed,33.33,37.08,2.59,5.2,9.5,18.26,0.0662,0.28,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,6,26.58,100,9.33,4.57,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,21175,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19021,Iowa,Buena Vista County,258,1314.98,-31.02,25.32,-15.79,268,1355.45,-55.85,suppressed,30.58,suppressed,N/A,34.13,2.55,9.7,13,16.67,0.7408,0.48,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,6,30,-45.46,14.29,-7.86,-75,0,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,19620,Non-metro,Micropolitan,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19023,Iowa,Butler County,138,955.74,-15.34,15.81,-8.72,219,1527.94,-33.03,suppressed,N/A,suppressed,N/A,24.89,2.32,3.2,9.4,22.86,0.0236,0.43,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,14439,Non-metro,Noncore,Completely rural or less than 2500 urban population adjacent to a metro area,3155070,331996199
19025,Iowa,Calhoun County,109,1127.43,10.1,19.42,-3.78,115,1213.98,-16.06,suppressed,20.69,suppressed,0,16.97,2.14,3.3,13.3,23.5,0.158,0.34,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,15.56,-60,10,-4.29,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,9668,Non-metro,Noncore,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19027,Iowa,Carroll County,229,1135.63,2.23,24.43,-9.58,357,1792.71,-26.84,suppressed,34.71,suppressed,0,35.41,2.3,2.5,8.8,20.68,0.0455,0.1,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,7,13.46,-30,13.19,4.95,17.86,17.86,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,20165,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19029,Iowa,Cass County,119,927.08,19,29.76,-8.99,150,1170.32,-31.51,suppressed,7.79,suppressed,0,22.75,2.16,4.8,11.6,23.54,0.1981,0.16,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,4,-83.33,2.86,-8.57,-10.71,3.57,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,12836,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19031,Iowa,Cedar County,259,1390.45,10.68,27.29,2.14,494,2672.44,-14.24,suppressed,N/A,suppressed,0,32.15,2.4,2.2,6.4,20.34,0.008,0.22,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,18627,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19033,Iowa,Cerro Gordo County,458,1078.92,25.14,10.33,-6.22,747,1774.22,7.79,suppressed,87.16,suppressed,50,74.7,2.17,5.6,11.4,22.34,0.2497,0.14,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,37,17.21,12.12,13.24,1.94,17.95,37.8,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,42450,Non-metro,Micropolitan,Urban population of 20000 or more not adjacent to a metro area,3155070,331996199
19035,Iowa,Cherokee County,142,1263.91,2.9,19.55,-8.31,152,1358.36,-36.93,suppressed,0,suppressed,N/A,19.47,2.06,4.3,9.7,24.66,0.1701,0.37,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,1.14,-6.29,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,11235,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19037,Iowa,Chickasaw County,99,829.63,-30.77,13.89,-6.74,120,1014.03,-15.49,suppressed,0,suppressed,0,23.66,2.29,4.9,7.4,21.16,0.0599,0.47,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,2.86,0.64,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,11933,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
